Serial number,Seroype,geo_loc_name,Host Source
GCF_900054355.1_8525_5_85_genomic,2,Viet Nam,human
GCF_900054595.1_8525_5_72_genomic,2,Viet Nam,human
GCF_900054815.1_7054_7_24_genomic,2,United Kingdom,Healthy pig
GCF_900054855.1_8337_6_41_genomic,2,Viet Nam,human
GCF_900054865.1_8337_6_48_genomic,2,Viet Nam,human
GCF_900054875.1_8525_5_69_genomic,2,Viet Nam,human
GCF_900055135.1_8525_5_74_genomic,2,Viet Nam,human
GCF_900055145.1_8525_5_76_genomic,2,Viet Nam,human
GCF_900055155.1_8525_5_78_genomic,2,Viet Nam,human
GCF_900055505.1_8525_5_70_genomic,2,Viet Nam,human
GCF_900055515.1_8525_5_77_genomic,2,Viet Nam,human
GCF_900055525.1_8525_5_80_genomic,2,Viet Nam,human
GCF_900055535.1_8525_5_87_genomic,2,Viet Nam,human
GCF_900055875.1_8337_6_47_genomic,2,Viet Nam,human
GCF_900055885.1_8525_5_79_genomic,2,Viet Nam,human
GCF_900055895.1_8525_5_82_genomic,2,Viet Nam,human
GCF_900056575.1_8337_6_74_genomic,2,Viet Nam,human
GCF_900056585.1_8525_5_30_genomic,2,Viet Nam,human
GCF_900056595.1_8525_5_59_genomic,2,Viet Nam,human
GCF_900056605.1_8525_5_93_genomic,2,Viet Nam,Diseased pig
GCF_900056865.1_8337_6_77_genomic,2,Viet Nam,human
GCF_900056875.1_8525_5_47_genomic,2,Viet Nam,human
GCF_900056885.1_8525_5_53_genomic,2,Viet Nam,human
GCF_900057065.1_8337_6_29_genomic,2,Viet Nam,human
GCF_900057075.1_8337_6_49_genomic,2,Viet Nam,human
GCF_900057505.1_8337_6_28_genomic,2,Viet Nam,human
GCF_900057515.1_8337_6_75_genomic,2,Viet Nam,human
GCF_900057525.1_8525_5_45_genomic,2,Viet Nam,human
GCF_900057685.1_8525_5_41_genomic,2,Viet Nam,human
GCF_900057695.1_8525_5_42_genomic,2,Viet Nam,human
GCF_900057705.1_8525_5_50_genomic,2,Viet Nam,human
GCF_900057715.1_8525_5_75_genomic,2,Viet Nam,human
GCF_900057725.1_8525_5_15_genomic,2,Viet Nam,Diseased pig
GCF_900058045.1_8337_6_67_genomic,2,Viet Nam,human
GCF_900058055.1_8337_6_68_genomic,2,Viet Nam,human
GCF_900058065.1_8525_5_86_genomic,2,Viet Nam,human
GCF_900058075.1_8525_5_12_genomic,2,Viet Nam,Diseased pig
GCF_900058275.1_8337_6_26_genomic,2,Viet Nam,human
GCF_900058285.1_8525_5_31_genomic,2,Viet Nam,human
GCF_900058295.1_8525_5_46_genomic,2,Viet Nam,human
GCF_900058305.1_8525_5_48_genomic,2,Viet Nam,human
GCF_900058505.1_8337_6_81_genomic,2,Viet Nam,human
GCF_900058515.1_8525_5_57_genomic,2,Viet Nam,human
GCF_900058525.1_8525_5_89_genomic,2,Viet Nam,human
GCF_900058745.1_8337_6_58_genomic,2,Viet Nam,human
GCF_900058755.1_8337_6_57_genomic,2,Viet Nam,human
GCF_900058765.1_8525_5_26_genomic,2,Viet Nam,human
GCF_900058775.1_8525_5_71_genomic,2,Viet Nam,human
GCF_900059175.1_8337_6_32_genomic,2,Viet Nam,human
GCF_900059185.1_8337_6_43_genomic,2,Viet Nam,human
GCF_900059195.1_8525_5_21_genomic,2,Viet Nam,human
GCF_900059205.1_8525_5_51_genomic,2,Viet Nam,human
GCF_900059465.1_8337_6_13_genomic,2,Viet Nam,human
GCF_900059475.1_8337_6_16_genomic,2,Viet Nam,human
GCF_900059485.1_8337_6_18_genomic,2,Viet Nam,human
GCF_900059495.1_8337_6_31_genomic,2,Viet Nam,human
GCF_900059505.1_8525_5_19_genomic,2,Viet Nam,human
GCF_900059515.1_8525_5_22_genomic,2,Viet Nam,human
GCF_900059525.1_8525_5_32_genomic,2,Viet Nam,human
GCF_900059775.1_7054_7_40_genomic,14,United Kingdom,Healthy pig
GCF_900059785.1_8337_6_44_genomic,2,Viet Nam,human
GCF_900059905.1_8337_6_30_genomic,2,Viet Nam,human
GCF_900059915.1_8337_6_42_genomic,2,Viet Nam,human
GCF_900059925.1_8337_6_76_genomic,2,Viet Nam,human
GCF_900060125.1_8337_6_50_genomic,2,Viet Nam,human
GCF_900060135.1_8525_5_25_genomic,2,Viet Nam,human
GCF_900060155.1_8525_5_88_genomic,2,Viet Nam,human
GCF_900060325.1_7114_5_28_genomic,2,United Kingdom,Diseased pig
GCF_900060335.1_8337_6_54_genomic,2,Viet Nam,human
GCF_900060345.1_8337_6_56_genomic,2,Viet Nam,human
GCF_900060355.1_8525_5_23_genomic,2,Viet Nam,human
GCF_900060665.1_8525_5_27_genomic,2,Viet Nam,human
GCF_900060675.1_8525_5_28_genomic,2,Viet Nam,human
GCF_900060965.1_8337_6_1_genomic,2,Viet Nam,human
GCF_900060975.1_8337_6_3_genomic,2,Viet Nam,human
GCF_900060985.1_8337_6_6_genomic,2,Viet Nam,human
GCF_900060995.1_8337_6_7_genomic,2,Viet Nam,human
GCF_900061005.1_8337_6_34_genomic,2,Viet Nam,human
GCF_900061015.1_8337_6_35_genomic,2,Viet Nam,human
GCF_900061025.1_8337_6_37_genomic,2,Viet Nam,human
GCF_900061035.1_8337_6_40_genomic,2,Viet Nam,human
GCF_900061045.1_8337_6_51_genomic,2,Viet Nam,human
GCF_900061055.1_8337_6_52_genomic,2,Viet Nam,human
GCF_900061065.1_8337_6_53_genomic,2,Viet Nam,human
GCF_900061075.1_8525_5_90_genomic,2,Viet Nam,human
GCF_900061365.1_7054_7_10_genomic,2,United Kingdom,Diseased pig
GCF_900061395.1_8337_6_59_genomic,2,Viet Nam,human
GCF_900061405.1_8525_5_94_genomic,2,Viet Nam,Diseased pig
GCF_900061435.1_8525_5_17_genomic,2,Viet Nam,Diseased pig
GCF_900063015.1_8525_5_95_genomic,2,Viet Nam,Healthy pig
GCF_900063285.1_8337_6_55_genomic,2,Viet Nam,human
GCF_900063295.1_8525_5_54_genomic,2,Viet Nam,human
GCF_900063625.1_8337_6_36_genomic,2,Viet Nam,human
GCF_900063635.1_8337_6_38_genomic,2,Viet Nam,human
GCF_900063645.1_8337_6_80_genomic,2,Viet Nam,human
GCF_900063655.1_8525_5_37_genomic,2,Viet Nam,human
GCF_900063665.1_8525_5_39_genomic,2,Viet Nam,human
GCF_900064685.1_8525_5_35_genomic,2,Viet Nam,human
GCF_900064695.1_8525_5_55_genomic,2,Viet Nam,human
GCF_900065055.1_8337_6_2_genomic,2,Viet Nam,human
GCF_900065065.1_8337_6_4_genomic,2,Viet Nam,human
GCF_900065095.1_8525_5_24_genomic,2,Viet Nam,human
GCF_900065245.1_8525_5_56_genomic,2,Viet Nam,human
GCF_900065265.1_8337_6_91_genomic,2,Viet Nam,Diseased pig
GCF_900065405.1_8337_6_17_genomic,2,Viet Nam,human
GCF_900065415.1_8337_6_19_genomic,2,Viet Nam,human
GCF_900065425.1_8337_6_62_genomic,2,Viet Nam,human
GCF_900065795.1_8337_6_61_genomic,2,Viet Nam,human
GCF_900065805.1_8337_6_64_genomic,2,Viet Nam,human
GCF_900065815.1_8525_5_34_genomic,2,Viet Nam,human
GCF_900177235.1_2150651_genomic,2,Netherlands,human
GCF_900642965.1_S._suis_S10_genomic,2,Netherlands,Healthy pig
GCF_902702755.1_S10_genomic,2,Netherlands,Diseased pig
17BJAY18,7,China,Healthy pig
17BJBY10,7,China,Healthy pig
17BJBY14,29,China,Healthy pig
17BJBY17-1,11,China,Healthy pig
17BJBY19,nt,China,Healthy pig
17BJBY2,nt,China,Healthy pig
17BJBY21,nt,China,Healthy pig
17BJBY23,nt,China,Healthy pig
17BJBY25,7,China,Healthy pig
17BJBY29,4,China,Healthy pig
17BJBY32,nt,China,Healthy pig
17BJBY46,nt,China,Healthy pig
17BJBY4-6,nt,China,Healthy pig
17BJBY47,19,China,Healthy pig
17BJBY6,7,China,Healthy pig
17BJCY13-1,7,China,Healthy pig
17BJCY20-1,19,China,Healthy pig
17BJCY22-2,7,China,Healthy pig
GCF_000440315.1_version1_genomic,1,Netherlands,human
17BJCY29,nt,China,Healthy pig
17BJCY3,nt,China,Healthy pig
17BJCY31,nt,China,Healthy pig
GCA_018418115.1_ASM1841811v1_genomic,1,China,human
GCA_018418215.1_ASM1841821v1_genomic,1,China,human
GCA_018418615.1_ASM1841861v1_genomic,2,China,human
GCA_018418675.1_ASM1841867v1_genomic,2,China,human
GCA_018418735.1_ASM1841873v1_genomic,1,China,human
GCA_018418755.1_ASM1841875v1_genomic,1,China,human
GCA_018418765.1_ASM1841876v1_genomic,2,China,human
GCA_018418795.1_ASM1841879v1_genomic,2,China,human
GCA_018418855.1_ASM1841885v1_genomic,2,China,human
GCA_018418875.1_ASM1841887v1_genomic,2,China,human
GCA_018419055.1_ASM1841905v1_genomic,1,China,human
GCA_018419115.1_ASM1841911v1_genomic,2,China,human
GCA_018419145.1_ASM1841914v1_genomic,1,China,human
GCA_018419155.1_ASM1841915v1_genomic,1,China,human
GCA_018419195.1_ASM1841919v1_genomic,2,China,human
GCA_018419345.1_ASM1841934v1_genomic,1,China,human
GCA_018419395.1_ASM1841939v1_genomic,1,China,human
GCA_018419415.1_ASM1841941v1_genomic,1,China,human
GCA_018419455.1_ASM1841945v1_genomic,2,China,human
GCA_018419505.1_ASM1841950v1_genomic,1,China,human
GCA_018419545.1_ASM1841954v1_genomic,2,China,human
GCA_018419695.1_ASM1841969v1_genomic,1,China,human
GCA_018419745.1_ASM1841974v1_genomic,2,China,human
GCA_018419865.1_ASM1841986v1_genomic,1,China,human
GCA_018424075.1_ASM1842407v1_genomic,2,China,Diseased pig
GCA_018424205.1_ASM1842420v1_genomic,2,China,Diseased pig
GCA_018424365.1_ASM1842436v1_genomic,2,China,Diseased pig
GCA_018424565.1_ASM1842456v1_genomic,2,China,Diseased pig
GCA_018424585.1_ASM1842458v1_genomic,2,China,Diseased pig
GCF_000026725.1_ASM2672v1_genomic,2,China,human
GCF_000993745.1_ASM99374v1_genomic,2,China,Diseased pig
GCF_001866735.1_ASM186673v1_genomic,2,China,Diseased pig
GCF_001936415.1_ASM193641v1_genomic,2,China,human
GCF_009870015.1_ASM987001v1_genomic,2,China,human
GCF_009870045.1_ASM987004v1_genomic,2,China,human
GCF_009870805.1_ASM987080v1_genomic,2,China,human
GCF_018252945.1_ASM1825294v1_genomic,2,China,Diseased pig
GCF_018253015.1_ASM1825301v1_genomic,2,China,Diseased pig
GCF_018253055.1_ASM1825305v1_genomic,2,China,human
GCF_018253375.1_ASM1825337v1_genomic,2,China,Diseased pig
GCF_018253555.1_ASM1825355v1_genomic,2,China,Diseased pig
GCF_018780865.1_ASM1878086v1_genomic,2,China,human
GCF_018780875.1_ASM1878087v1_genomic,2,China,human
GCF_018780895.1_ASM1878089v1_genomic,2,China,human
GCF_018780925.1_ASM1878092v1_genomic,2,China,human
GCF_018780945.1_ASM1878094v1_genomic,2,China,human
GCF_018780965.1_ASM1878096v1_genomic,2,China,Diseased pig
GCF_018780985.1_ASM1878098v1_genomic,2,China,human
GCF_018781005.1_ASM1878100v1_genomic,2,China,human
17BJCY33-2,7,China,Healthy pig
17BJCY50,29,China,Healthy pig
17BJCY50-2,29,China,Healthy pig
17BJY6-1,7,China,Healthy pig
17CQ1AY4,30,China,Healthy pig
17CQ1BY15-2,7,China,Healthy pig
17CQ1BY16,7,China,Healthy pig
17CQ1BY20,nt,China,Healthy pig
17CQ1BY21,8,China,Healthy pig
17CQ1BY25,29,China,Healthy pig
17CQ1BY3,nt,China,Healthy pig
17CQ1BY37-2,nt,China,Healthy pig
17CQ1BY57,7,China,Healthy pig
17CQ1BY58-1,7,China,Healthy pig
17CQ1BY58-2,7,China,Healthy pig
17CQ1BY8-1,7,China,Healthy pig
17CQ2B20R,nt,China,Healthy pig
17CQ2B60,29,China,Healthy pig
17CQ2BY66,11,China,Healthy pig
17CQ2BY7,nt,China,Healthy pig
17CQ3A2-2,nt,China,Healthy pig
17CQ3AY2-1,3,China,Healthy pig
17CQ3BY21,nt,China,Healthy pig
17CQ3BY29,nt,China,Healthy pig
17CQ3BY4,4,China,Healthy pig
17CQ3CY13,11,China,Healthy pig
17CQ3CY2,3,China,Healthy pig
17CQ3CY21,nt,China,Healthy pig
17CQ3CY22,3,China,Healthy pig
17HNAY11,23,China,Healthy pig
17HNAY30,31,China,Healthy pig
17HNAY39,25,China,Healthy pig
17HNBY14,nt,China,Healthy pig
17HNBY23,nt,China,Healthy pig
17HNBY36,18,China,Healthy pig
17HNBY40,nt,China,Healthy pig
17HNBY51,18,China,Healthy pig
17HNBY57,11,China,Healthy pig
17HNBY68,18,China,Healthy pig
GCA_018424465.1_ASM1842446v1_genomic,nt,China,Diseased pig
GCF_900007855.1_assembly_6555_genomic,14,Netherlands,Diseased pig
GCF_900007865.1_assembly_9402159_genomic,14,Netherlands,Diseased pig
GCF_900009905.1_assembly_GD-0032_genomic,14,Netherlands,Diseased pig
GCF_900015085.1_assembly_OV585_genomic,14,Netherlands,Diseased pig
GCF_900007945.1_assembly_GD-0050_genomic,3,Netherlands,Diseased pig
GCF_900011455.1_assembly_GD-0063_genomic,3,Netherlands,Diseased pig
GCF_900007965.1_assembly_GD-0054_genomic,9,Netherlands,Diseased pig
GCF_900007985.1_assembly_GD-0076_genomic,9,Netherlands,Diseased pig
GCF_900008025.1_assembly_GD-0100_genomic,9,Netherlands,Diseased pig
GCF_900008035.1_assembly_GD-0106_genomic,9,Netherlands,Diseased pig
GCF_900009195.1_assembly_GD-0081_genomic,9,Netherlands,Diseased pig
GCF_900009315.1_assembly_GD-0007_genomic,9,Netherlands,Diseased pig
GCF_900009585.1_assembly_GD-0012_genomic,9,Netherlands,Diseased pig
GCF_900009595.1_assembly_GD-0028_genomic,9,Netherlands,Diseased pig
GCF_900009605.1_assembly_GD-0034_genomic,9,Netherlands,Diseased pig
GCF_900009615.1_assembly_GD-0052_genomic,9,Netherlands,Diseased pig
GCF_900009755.1_assembly_9402372_genomic,9,Netherlands,Diseased pig
GCF_900010085.1_assembly_GD-0002_genomic,9,Netherlands,Diseased pig
GCF_900010265.1_assembly_GD-0006_genomic,9,Netherlands,Diseased pig
GCF_900010275.1_assembly_GD-0085_genomic,9,Netherlands,Diseased pig
GCF_900010455.1_assembly_GD-0021_genomic,9,Netherlands,Diseased pig
GCF_900011035.1_assembly_GD-0004_genomic,9,Netherlands,Diseased pig
GCF_900011445.1_assembly_9406160_genomic,9,Netherlands,Diseased pig
GCF_900011475.1_assembly_GD-0088_genomic,9,Netherlands,Diseased pig
GCF_900012315.1_assembly_GD-0018_genomic,9,Netherlands,Diseased pig
GCF_900013315.1_assembly_GD-0117_genomic,9,Netherlands,Diseased pig
GCF_902702765.1_GD-0088_genomic,9,Netherlands,Diseased pig
17HNBY78,nt,China,Healthy pig
17HNBY86,18,China,Healthy pig
17HNBY93,nt,China,Healthy pig
17SC1B31,nt,China,Healthy pig
17SC1B35,nt,China,Healthy pig
17SC1B42-2,21,China,Healthy pig
17SC1BY12-2,nt,China,Healthy pig
17SC1BY19,2,China,Healthy pig
17SC1BY23,nt,China,Healthy pig
17SC1BY25,nt,China,Healthy pig
17SC1BY3-1,nt,China,Healthy pig
GCA_018424385.1_ASM1842438v1_genomic,4,China,Diseased pig
GCF_900008015.1_assembly_GD-0098_genomic,4,Netherlands,Diseased pig
GCF_900009175.1_assembly_GD-0057_genomic,4,Netherlands,Diseased pig
GCF_900011465.1_assembly_GD-0073_genomic,4,Netherlands,Diseased pig
17SC1BY38-1,nt,China,Healthy pig
17SC1BY9,nt,China,Healthy pig
17SC2B10,31,China,Healthy pig
17SC2B15,21,China,Healthy pig
17SC2B17,nt,China,Healthy pig
17SC2B29-1,nt,China,Healthy pig
17SC2BY2-1,nt,China,Healthy pig
17SC2BY2-2,nt,China,Healthy pig
GCF_900007825.1_assembly_2012092_genomic,2,Netherlands,human
GCF_900007835.1_assembly_GD-0001_genomic,2,Netherlands,Diseased pig
GCF_900007885.1_assembly_920694_genomic,2,Netherlands,human
GCF_900008005.1_assembly_GD-0096_genomic,2,Netherlands,Diseased pig
GCF_900008865.1_assembly_2001171_genomic,2,Netherlands,human
GCF_900009155.1_assembly_861160_genomic,2,Netherlands,human
GCF_900009295.1_assembly_2032008_genomic,2,Netherlands,human
GCF_900009745.1_assembly_950136_genomic,2,Netherlands,human
GCF_900009985.1_assembly_931260_genomic,2,Netherlands,human
GCF_900010255.1_assembly_2051729_genomic,2,Netherlands,human
GCF_900010555.1_assembly_940255_genomic,2,Netherlands,human
GCF_900011555.1_assembly_GD-0119_genomic,2,Netherlands,Diseased pig
GCF_900013565.1_assembly_941372_genomic,2,Netherlands,human
GCF_902702745.1_861160_genomic,2,Netherlands,human
GCF_902702785.1_GD-0001_genomic,2,Netherlands,Diseased pig
GCF_000943075.1_Velvet_assembly_genomic,4,United Kingdom,Healthy pig
GCF_000947695.1_Velvet_assembly_genomic,4,United Kingdom,Diseased pig
GCF_000944115.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000945135.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_016743195.1_ASM1674319v1_genomic,2,Thailand,Diseased pig
GCF_016887765.1_ASM1688776v1_genomic,2,Thailand,human
GCA_018423965.1_ASM1842396v1_genomic,3,China,Diseased pig
GCA_018424005.1_ASM1842400v1_genomic,3,China,Diseased pig
GCA_018424025.1_ASM1842402v1_genomic,3,China,Diseased pig
GCF_000937075.1_Velvet_assembly_genomic,3,United Kingdom,Diseased pig
GCF_000937875.1_Velvet_assembly_genomic,3,United Kingdom,Diseased pig
GCF_000940675.1_Velvet_assembly_genomic,3,United Kingdom,Diseased pig
GCF_000946235.1_Velvet_assembly_genomic,3,United Kingdom,Diseased pig
GCF_017599165.1_ASM1759916v1_genomic,3,China,Diseased pig
17SC2BY3-1,nt,China,Healthy pig
GCA_018417935.1_ASM1841793v1_genomic,1|2,China,Diseased pig
GCF_000938495.1_Velvet_assembly_genomic,2,United Kingdom,Healthy pig
GCF_000940335.1_Velvet_assembly_genomic,1|2,United Kingdom,Diseased pig
GCF_000941235.1_Velvet_assembly_genomic,1|2,United Kingdom,Healthy pig
GCF_000941875.1_Velvet_assembly_genomic,1|2,United Kingdom,Healthy pig
GCF_000942135.1_Velvet_assembly_genomic,1|2,United Kingdom,Healthy pig
GCF_000944215.1_Velvet_assembly_genomic,2,unknown,Diseased pig
GCF_000945155.1_Velvet_assembly_genomic,1|2,United Kingdom,Diseased pig
GCF_000945355.1_Velvet_assembly_genomic,1|2,United Kingdom,Healthy pig
GCF_000945875.1_Velvet_assembly_genomic,1|2,United Kingdom,Healthy pig
GCF_000945935.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_000946195.1_Velvet_assembly_genomic,1|2,United Kingdom,Healthy pig
GCF_000946255.1_Velvet_assembly_genomic,1|2,unknown,Healthy pig
GCF_000947495.1_Velvet_assembly_genomic,1|2,United Kingdom,Diseased pig
GCF_000947715.1_Velvet_assembly_genomic,2,United Kingdom,Diseased pig
GCF_013370925.1_ASM1337092v1_genomic,1|2,China,Healthy pig
GCF_013371005.1_ASM1337100v1_genomic,2,China,Healthy pig
GCF_013371565.1_ASM1337156v1_genomic,2,China,Healthy pig
GCF_013371605.1_ASM1337160v1_genomic,2,China,Healthy pig
GCF_016585225.1_ASM1658522v1_genomic,2,Japan,Diseased pig
GCF_016774635.1_ASM1677463v1_genomic,2,China,Diseased pig
GCF_018252845.1_ASM1825284v1_genomic,2,China,Diseased pig
GCF_018253025.1_ASM1825302v1_genomic,1|2,China,Diseased pig
GCF_018253135.1_ASM1825313v1_genomic,1|2,China,Diseased pig
GCF_900007905.1_assembly_GD-0008_genomic,1|2,Netherlands,Diseased pig
GCF_900050795.1_7114_5_24_genomic,1|2,United Kingdom,Healthy pig
GCF_900050855.1_7054_7_70_genomic,2,United Kingdom,Healthy pig
17SC3-3,29,China,Healthy pig
17SC3A12,4,China,Healthy pig
17SC3B2,4,China,Healthy pig
17SC3B4-1,18,China,Healthy pig
17SC3B43,4,China,Healthy pig
17SC3B4-3,4,China,Healthy pig
17SC3B47,11,China,Healthy pig
17SC3BY14,3,China,Healthy pig
17SC3BY20,3,China,Healthy pig
17SC3BY24,nt,China,Healthy pig
17SC3BY29,4,China,Healthy pig
17SC3BY35,3,China,Healthy pig
17SC3CY3-1,nt,China,Healthy pig
17SC4B11,nt,China,Healthy pig
GCA_018424145.1_ASM1842414v1_genomic,7,China,Diseased pig
GCA_018424525.1_ASM1842452v1_genomic,7,China,Diseased pig
GCA_018424545.1_ASM1842454v1_genomic,7,China,Diseased pig
GCF_000935945.1_Velvet_assembly_genomic,7,United Kingdom,Diseased pig
GCF_000936145.1_Velvet_assembly_genomic,7,United Kingdom,Diseased pig
GCF_000936325.1_Velvet_assembly_genomic,7,United Kingdom,Diseased pig
GCF_000936675.1_Velvet_assembly_genomic,7,United Kingdom,Healthy pig
GCF_000936735.1_Velvet_assembly_genomic,7,United Kingdom,Healthy pig
GCF_000939715.1_Velvet_assembly_genomic,7,United Kingdom,Diseased pig
GCF_000942515.1_Velvet_assembly_genomic,7,United Kingdom,Diseased pig
GCF_000944755.1_Velvet_assembly_genomic,7,unknown,Diseased pig
GCF_000945795.1_Velvet_assembly_genomic,7,United Kingdom,Healthy pig
GCF_014843075.1_ASM1484307v1_genomic,7,Germany,Diseased pig
GCF_900007975.1_assembly_GD-0070_genomic,7,Netherlands,Diseased pig
GCF_900009765.1_assembly_GD-0031_genomic,7,Netherlands,Diseased pig
GCF_900010565.1_assembly_12V457_genomic,7,Netherlands,Diseased pig
GCF_900011045.1_assembly_GD-0067_genomic,7,Netherlands,Diseased pig
GCF_900011485.1_assembly_GD-0094_genomic,7,Netherlands,Diseased pig
GCF_900060955.1_7114_5_85_genomic,7,United Kingdom,Diseased pig
GCF_900065015.1_7054_7_83_genomic,7,United Kingdom,Healthy pig
17SC4B13,31,China,Healthy pig
17SC4B14,8,China,Healthy pig
17SC5B10,4,China,Healthy pig
17SC5B17,4,China,Healthy pig
17SC5B30-2,21,China,Healthy pig
17SC5B43,21,China,Healthy pig
17SC5B93,4,China,Healthy pig
17SD1A6,nt,China,Healthy pig
17SD1A7,nt,China,Healthy pig
17SD1B21,16,China,Healthy pig
GCF_000945555.1_Velvet_assembly_genomic,3,United Kingdom,Diseased pig
GCF_000946135.1_Velvet_assembly_genomic,3,United Kingdom,Diseased pig
GCF_900052225.1_7054_7_52_genomic,3,United Kingdom,Diseased pig
GCF_000936655.1_Velvet_assembly_genomic,9,United Kingdom,Healthy pig
17SD2B31-2,nt,China,Healthy pig
18BJ2B13,18,China,Healthy pig
GCF_000936915.1_Velvet_assembly_genomic,8,United Kingdom,Healthy pig
GCF_000937655.1_Velvet_assembly_genomic,8,United Kingdom,Healthy pig
GCF_000938835.1_Velvet_assembly_genomic,8,United Kingdom,Healthy pig
GCF_000939915.1_Velvet_assembly_genomic,8,United Kingdom,Healthy pig
GCF_000940575.1_Velvet_assembly_genomic,8,United Kingdom,Diseased pig
GCF_000941115.1_Velvet_assembly_genomic,8,United Kingdom,Healthy pig
GCF_000942335.1_Velvet_assembly_genomic,8,United Kingdom,Diseased pig
GCF_000944535.1_Velvet_assembly_genomic,8,United Kingdom,Diseased pig
GCF_900009285.1_assembly_9501632_genomic,8,Netherlands,Diseased pig
GCF_900052825.1_7114_5_68_genomic,8,United Kingdom,Diseased pig
GCF_900056495.1_7114_5_67_genomic,8,United Kingdom,Diseased pig
GCF_900059455.1_7054_7_88_genomic,8,United Kingdom,Diseased pig
GCF_900060655.1_7114_5_76_genomic,8,United Kingdom,Diseased pig
18BJ2B23,18,China,Healthy pig
18CQ3B18,nt,China,Healthy pig
18CQ3B2,nt,China,Healthy pig
GCF_003352225.1_ASM335222v1_genomic,4,China,Diseased pig
18HNB14,nt,China,Healthy pig
18HNB25,21,China,Healthy pig
18HNB4,nt,China,Healthy pig
GCF_016584985.1_ASM1658498v1_genomic,2,Thailand,Diseased pig
GCF_016743175.1_ASM1674317v1_genomic,2,Thailand,Diseased pig
GCF_016758135.1_ASM1675813v1_genomic,2,Thailand,human
GCF_016887705.1_ASM1688770v1_genomic,2,Thailand,human
GCF_017814595.1_ASM1781459v1_genomic,2,Thailand,human
GCF_000942235.1_Velvet_assembly_genomic,1,Viet Nam,human
GCF_000946395.1_Velvet_assembly_genomic,1,Viet Nam,human
GCF_900050875.1_8337_6_69_genomic,1,Viet Nam,human
GCF_900064035.1_8337_6_63_genomic,1,Viet Nam,human
GCF_000876915.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_900059535.1_8525_5_49_genomic,2,Viet Nam,human
18SC5B43,21,China,Healthy pig
GCF_000945495.1_Velvet_assembly_genomic,3,United Kingdom,Diseased pig
18SD1B15,8,China,Healthy pig
18SD27,nt,China,Healthy pig
18SD2B12,2,China,Healthy pig
18SD2B15,2,China,Healthy pig
18SD2B16,nt,China,Healthy pig
18SD2B31,nt,China,Healthy pig
18SD2TZ4,nt,China,Healthy pig
2013-1025-2,30,China,Healthy pig
258-2contigs,nt,China,Healthy pig
38-35contigs,30,China,Healthy pig
assembly_JX89,30,China,Healthy pig
GCA_018418065.1_ASM1841806v1_genomic,3,China,Diseased pig
GCA_018424035.1_ASM1842403v1_genomic,3,China,Diseased pig
GCA_018424265.1_ASM1842426v1_genomic,nt,China,Diseased pig
GCA_018424395.1_ASM1842439v1_genomic,3,China,Diseased pig
GCA_018424425.1_ASM1842442v1_genomic,3,China,Diseased pig
GCA_018424445.1_ASM1842444v1_genomic,3,China,Diseased pig
GCF_016905095.1_ASM1690509v1_genomic,3,China,Diseased pig
CQ1B21,8,China,Healthy pig
ESS16002,nt,China,Diseased pig
ESS16003,3,China,Diseased pig
ESS16004,2,China,Diseased pig
ESS16005,18,China,Diseased pig
ESS16006,3,China,Diseased pig
ESS16007,4,China,Diseased pig
ESS16008,3,China,Diseased pig
ESS16009,7,China,Diseased pig
ESS16010,7,China,Diseased pig
ESS17011,8,China,Diseased pig
ESS17012,4,China,Diseased pig
ESS17013,2,China,Diseased pig
ESS17014,nt,China,Diseased pig
ESS17015,4,China,Diseased pig
ESS17016,4,China,Diseased pig
ESS17017,3,China,Diseased pig
ESS17018,nt,China,Diseased pig
ESS17019,2,China,Diseased pig
ESS18020,7,China,Diseased pig
ESS18021,2,China,Diseased pig
ESS18022,3,China,Diseased pig
ESS18024,9,China,Diseased pig
G-12contigs,9,China,Healthy pig
G-6contigs,12,China,Healthy pig
G-7contigs,12,China,Healthy pig
GSS16001,2,China,Diseased pig
GSS16002,4,China,Diseased pig
GSS16003,2,China,Diseased pig
GSS16004,nt,China,Diseased pig
GSS16006,3,China,Diseased pig
GSS16007,8,China,Diseased pig
GSS16008,30,China,Diseased pig
GSS17010,5,China,Diseased pig
GSS17011,3,China,Diseased pig
GSS17012,2,China,Diseased pig
GCF_900007845.1_assembly_C187_genomic,14,Netherlands,Diseased pig
GCF_900007875.1_assembly_901131_genomic,2,Netherlands,human
GCF_900008045.1_assembly_GD-0111_genomic,9,Netherlands,Diseased pig
GCF_900009305.1_assembly_8067_genomic,9,Netherlands,Diseased pig
GCF_900009635.1_assembly_GD-0080_genomic,9,Netherlands,Diseased pig
GCF_900010095.1_assembly_GD-0051_genomic,9,Netherlands,Diseased pig
GCF_900010195.1_assembly_GD-0087_genomic,9,Netherlands,Diseased pig
GCF_000877075.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000936935.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_000938755.1_Velvet_assembly_genomic,2,Viet Nam,human
GCF_900054335.1_8525_5_65_genomic,2,Viet Nam,human
GCF_900060145.1_8525_5_60_genomic,2,Viet Nam,human
